\P\	Pos	product_id\
T	5	5
N	0	0
#
V	134	1
V	177	2
V	222	3
V	276	4
V	338	5
V	390	6
V	454	7
V	521	8
V	581	9
V	632	10
V	674	11
V	720	12
V	782	13
V	815	14
V	859	15
V	911	16
V	959	17
V	1005	18
V	1054	19
V	1122	20
V	1178	21
V	1237	22
V	1297	23
V	1343	24
V	1402	25
V	1467	26
V	1529	27
V	1590	28
V	1647	29
V	1716	30
V	1781	31
V	1838	32
V	1895	33
V	1932	34
V	1987	35
V	2042	36
V	2093	37
V	2143	38
V	2201	39
V	2256	40
V	2312	41
V	2383	42
V	2449	43
V	2499	44
V	2551	45
V	2593	46
V	2641	47
V	2692	48
V	2736	49
V	2783	50
V	2840	51
V	2900	52
V	2945	53
V	2990	54
V	3032	55
V	3087	56
V	3149	57
V	3204	58
V	3261	59
V	3312	60
V	3368	61
V	3428	62
V	3473	63
V	3523	64
V	3594	65
V	3667	66
V	3729	67
V	3795	68
V	3857	69
V	3906	70
V	3961	71
V	4012	72
V	4074	73
V	4123	74
V	4166	75
V	4232	76
V	4275	77